1427,Ã‰pinal-Mirecourt Airport,Epinal,France,EPL,LFSG,48.325001,6.06998,1084,1,E,Europe/Paris,airport,OurAirports
1428,Haguenau Airport,Haguenau,France,\N,LFSH,48.79430008,7.817609787,491,1,E,Europe/Paris,airport,OurAirports
1429,Saint-Dizier-Robinson (BA 113) Air Base,St.-dizier,France,\N,LFSI,48.63600159,4.899419785,458,1,E,Europe/Paris,airport,OurAirports
1430,MontbÃ©liard-Courcelles Airfield,Montbeliard,France,\N,LFSM,47.487,6.79054,1041,1,E,Europe/Paris,airport,OurAirports
1431,Nancy-Essey Airport,Nancy,France,ENC,LFSN,48.69210052,6.230460167,751,1,E,Europe/Paris,airport,OurAirports
1432,Nancy-Ochey (BA 133) Air Base,Nancy,France,\N,LFSO,48.58309937,5.954999924,1106,1,E,Europe/Paris,airport,OurAirports
1433,Pontarlier Airport,Pontarlier,France,\N,LFSP,46.90399933,6.327370167,2683,1,E,Europe/Paris,airport,OurAirports
1434,Reims-Champagne (BA 112) Air Base,Reims,France,RHE,LFSR,49.310001,4.05,312,1,E,Europe/Paris,airport,OurAirports
1435,Strasbourg Airport,Strasbourg,France,SXB,LFST,48.53829956,7.628230095,505,1,E,Europe/Paris,airport,OurAirports
1436,Luxeuil-Saint-Sauveur (BA 116) Air Base,Luxeuil,France,\N,LFSX,47.7830556,6.36416667,913,1,E,Europe/Paris,airport,OurAirports
1437,Cuers-Pierrefeu Airport,Cuers,France,\N,LFTF,43.24779892,6.126699924,266,1,E,Europe/Paris,airport,OurAirports
1438,Toulon-HyÃ¨res Airport,Hyeres,France,TLN,LFTH,43.09730148,6.146029949,7,1,E,Europe/Paris,airport,OurAirports
1439,NÃ®mes-Arles-Camargue Airport,Nimes,France,FNI,LFTW,43.75740051,4.416349888,309,1,E,Europe/Paris,airport,OurAirports
1440,Miquelon Airport,Miquelon,Saint Pierre and Miquelon,MQC,LFVM,47.09550095,-56.38029861,10,-3,U,America/Miquelon,airport,OurAirports
1441,St Pierre Airport,St.-pierre,Saint Pierre and Miquelon,FSP,LFVP,46.76290131,-56.17309952,27,-3,U,America/Miquelon,airport,OurAirports
1442,AmbÃ©rieu Air Base (BA 278),Amberieu,France,\N,LFXA,45.987301,5.32844,823,1,E,Europe/Paris,airport,OurAirports
1443,Damblain Airport,Damblain,France,\N,LFYD,48.0862999,5.664060116,1280,1,E,Europe/Paris,airport,OurAirports
1444,Andravida Air Base,Andravida,Greece,PYR,LGAD,37.9207,21.292601,55,2,E,Europe/Athens,airport,OurAirports
1445,Agrinion Air Base,Agrinion,Greece,AGQ,LGAG,38.602001,21.3512001,154,2,E,Europe/Athens,airport,OurAirports
1446,Dimokritos Airport,Alexandroupolis,Greece,AXD,LGAL,40.85589981,25.95630074,24,2,E,Europe/Athens,airport,OurAirports
1447,Alexandria Airport,Alexandria,Greece,\N,LGAX,40.65110016,22.48870087,27,2,E,Europe/Athens,airport,OurAirports
1448,Nea Anchialos Airport,Nea Anghialos,Greece,VOL,LGBL,39.21960068,22.79430008,83,2,E,Europe/Athens,airport,OurAirports
1449,Elefsis Airport,Elefsis,Greece,\N,LGEL,38.06380081,23.55599976,143,2,E,Europe/Athens,airport,OurAirports
1450,Chios Island National Airport,Chios,Greece,JKH,LGHI,38.34320068,26.1406002,15,2,E,Europe/Athens,airport,OurAirports
1451,Ioannina Airport,Ioannina,Greece,IOA,LGIO,39.69639969,20.82250023,1558,2,E,Europe/Athens,airport,OurAirports
1452,Heraklion International Nikos Kazantzakis Airport,Heraklion,Greece,HER,LGIR,35.33969879,25.18029976,115,2,E,Europe/Athens,airport,OurAirports
1453,Kastoria National Airport,Kastoria,Greece,KSO,LGKA,40.44630051,21.28219986,2167,2,E,Europe/Athens,airport,OurAirports
1454,Kithira Airport,Kithira,Greece,KIT,LGKC,36.27429962,23.0170002,1045,2,E,Europe/Athens,airport,OurAirports
1455,Kefallinia Airport,Keffallinia,Greece,EFL,LGKF,38.12009811,20.50049973,59,2,E,Europe/Athens,airport,OurAirports
1456,Kalamata Airport,Kalamata,Greece,KLX,LGKL,37.06829834,22.02549934,26,2,E,Europe/Athens,airport,OurAirports
1457,Amigdhaleon Airport,Kavala,Greece,\N,LGKM,40.97280121,24.34140015,203,2,E,Europe/Athens,airport,OurAirports
1458,Kos Airport,Kos,Greece,KGS,LGKO,36.79330063,27.0916996,412,2,E,Europe/Athens,airport,OurAirports
1459,Karpathos Airport,Karpathos,Greece,AOK,LGKP,35.42139816,27.14599991,66,2,E,Europe/Athens,airport,OurAirports
1460,Ioannis Kapodistrias International Airport,Kerkyra/corfu,Greece,CFU,LGKR,39.60189819,19.9116993,6,2,E,Europe/Athens,airport,OurAirports
1461,Kasos Airport,Kasos,Greece,KSJ,LGKS,35.42139816,26.90999985,35,2,E,Europe/Athens,airport,OurAirports
1462,Alexander the Great International Airport,Kavala,Greece,KVA,LGKV,40.91329956,24.61919975,18,2,E,Europe/Athens,airport,OurAirports
1463,Filippos Airport,Kozani,Greece,KZI,LGKZ,40.28609848,21.84079933,2059,2,E,Europe/Athens,airport,OurAirports
1464,Leros Airport,Leros,Greece,LRS,LGLE,37.184898,26.800301,39,2,E,Europe/Athens,airport,OurAirports
1465,Limnos Airport,Limnos,Greece,LXS,LGLM,39.917099,25.23629951,14,2,E,Europe/Athens,airport,OurAirports
1466,Larisa Airport,Larissa,Greece,LRA,LGLR,39.650253,22.4655,241,2,E,Europe/Athens,airport,OurAirports
1467,Megara Airport,Megara,Greece,\N,LGMG,37.98109818,23.36540031,12,2,E,Europe/Athens,airport,OurAirports
1468,Mikonos Airport,Mykonos,Greece,JMK,LGMK,37.43510056,25.34810066,405,2,E,Europe/Athens,airport,OurAirports
1469,Mytilene International Airport,Mytilini,Greece,MJT,LGMT,39.05670166,26.59830093,60,2,E,Europe/Athens,airport,OurAirports
1470,Aktion National Airport,Preveza,Greece,PVK,LGPZ,38.92549896,20.76530075,11,2,E,Europe/Athens,airport,OurAirports
1471,Maritsa Airport,Rhodos,Greece,\N,LGRD,36.3830986,28.10890007,204,2,E,Europe/Athens,airport,OurAirports
1472,Diagoras Airport,Rhodos,Greece,RHO,LGRP,36.40539932,28.08620071,17,2,E,Europe/Athens,airport,OurAirports
1473,Araxos Airport,Patras,Greece,GPA,LGRX,38.1511,21.4256,46,2,E,Europe/Athens,airport,OurAirports
1474,Chania International Airport,Chania,Greece,CHQ,LGSA,35.53170013,24.14970016,490,2,E,Europe/Athens,airport,OurAirports
1475,Skiathos Island National Airport,Skiathos,Greece,JSI,LGSK,39.17710114,23.50370026,54,2,E,Europe/Athens,airport,OurAirports
1476,Samos Airport,Samos,Greece,SMI,LGSM,37.68999863,26.9116993,19,2,E,Europe/Athens,airport,OurAirports
1478,Sparti Airport,Sparti,Greece,SPJ,LGSP,36.97389984,22.52630043,500,2,E,Europe/Athens,airport,OurAirports
1479,Santorini Airport,Thira,Greece,JTR,LGSR,36.39920044,25.47929955,127,2,E,Europe/Athens,airport,OurAirports
1480,Sitia Airport,Sitia,Greece,JSH,LGST,35.21609879,26.10129929,376,2,E,Europe/Athens,airport,OurAirports
1481,Stefanovikion Air Base,Stefanovikion,Greece,\N,LGSV,39.48,22.7672,146,2,E,Europe/Athens,airport,OurAirports
1482,Skiros Airport,Skiros,Greece,SKU,LGSY,38.96760178,24.48719978,44,2,E,Europe/Athens,airport,OurAirports
1483,Tanagra Air Base,Tanagra,Greece,\N,LGTG,38.339802,23.565001,485,2,E,Europe/Athens,airport,OurAirports
1484,Kasteli Airport,Kasteli,Greece,\N,LGTL,35.192001,25.327,1180,2,E,Europe/Athens,airport,OurAirports
1485,Tripolis Airport,Tripolis,Greece,\N,LGTP,37.5306015,22.40360069,2113,2,E,Europe/Athens,airport,OurAirports
1486,Thessaloniki Macedonia International Airport,Thessaloniki,Greece,SKG,LGTS,40.5196991,22.97089958,22,2,E,Europe/Athens,airport,OurAirports
1487,Tatoi Airport,Dekelia,Greece,\N,LGTT,38.10889816,23.78380013,785,2,E,Europe/Athens,airport,OurAirports
1488,"Zakynthos International Airport ""Dionysios Solomos""",Zakynthos,Greece,ZTH,LGZA,37.7509,20.8843,15,2,E,Europe/Athens,airport,OurAirports
1489,Budapest Liszt Ferenc International Airport,Budapest,Hungary,BUD,LHBP,47.42976,19.261093,495,1,E,Europe/Budapest,airport,OurAirports
1490,Debrecen International Airport,Debrecen,Hungary,DEB,LHDC,47.48889923,21.61529922,359,1,E,Europe/Budapest,airport,OurAirports
1491,KecskemÃ©t Airport,Kecskemet,Hungary,\N,LHKE,46.91749954,19.74920082,376,1,E,Europe/Budapest,airport,OurAirports
1492,NyÃ­regyhÃ¡za Airport,Nyirregyhaza,Hungary,\N,LHNY,47.98389816,21.6923008,338,1,E,Europe/Budapest,airport,OurAirports
1493,ÅcsÃ©ny Airport,Ocseny,Hungary,\N,LHOY,46.30390167,18.76919937,295,1,E,Europe/Budapest,airport,OurAirports
1496,SzentkirÃ¡lyszabadja Airport,Azentkilyszabadja,Hungary,\N,LHSA,47.07789993,17.96839905,919,1,E,Europe/Budapest,airport,OurAirports
1498,Szolnok Air Base,Szolnok,Hungary,\N,LHSN,47.122897,20.2355,322,1,E,Europe/Budapest,airport,OurAirports
1499,Amendola Air Base,Amendola,Italy,\N,LIBA,41.541401,15.7181,183,1,E,Europe/Rome,airport,OurAirports
1500,Crotone Airport,Crotone,Italy,CRV,LIBC,38.9972,17.0802,522,1,E,Europe/Rome,airport,OurAirports
1501,Bari Karol WojtyÅ‚a Airport,Bari,Italy,BRI,LIBD,41.138901,16.760599,177,1,E,Europe/Rome,airport,OurAirports
1502,"Foggia ""Gino Lisa"" Airport",Foggia,Italy,FOG,LIBF,41.432899,15.535,265,1,E,Europe/Rome,airport,OurAirports
1503,"Taranto-Grottaglie ""Marcello Arlotta"" Airport",Grottaglie,Italy,TAR,LIBG,40.517502,17.4032,215,1,E,Europe/Rome,airport,OurAirports
1504,Lecce Galatina Air Base,Lecce,Italy,LCC,LIBN,40.239201,18.133301,156,1,E,Europe/Rome,airport,OurAirports
1505,Pescara International Airport,Pescara,Italy,PSR,LIBP,42.431702,14.1811,48,1,E,Europe/Rome,airport,OurAirports
1506,Brindisi â€“ Salento Airport,Brindisi,Italy,BDS,LIBR,40.6576,17.947001,47,1,E,Europe/Rome,airport,OurAirports
1507,Gioia Del Colle Air Base,Gioia Del Colle,Italy,\N,LIBV,40.767799,16.9333,1187,1,E,Europe/Rome,airport,OurAirports
1508,Lamezia Terme Airport,Lamezia,Italy,SUF,LICA,38.905399,16.2423,39,1,E,Europe/Rome,airport,OurAirports
1509,Catania-Fontanarossa Airport,Catania,Italy,CTA,LICC,37.466801,15.0664,39,1,E,Europe/Rome,airport,OurAirports
1510,Lampedusa Airport,Lampedusa,Italy,LMP,LICD,35.497898,12.6181,70,1,E,Europe/Rome,airport,OurAirports
1511,Pantelleria Airport,Pantelleria,Italy,PNL,LICG,36.816502,11.9689,628,1,E,Europe/Rome,airport,OurAirports
1512,Falconeâ€“Borsellino Airport,Palermo,Italy,PMO,LICJ,38.175999,13.091,65,1,E,Europe/Rome,airport,OurAirports
1513,Palermo-Boccadifalco Airport,Palermo,Italy,\N,LICP,38.110802,13.3133,345,1,E,Europe/Rome,airport,OurAirports
1514,Reggio Calabria Airport,Reggio Calabria,Italy,REG,LICR,38.071201,15.6516,96,1,E,Europe/Rome,airport,OurAirports
1515,Vincenzo Florio Airport Trapani-Birgi,Trapani,Italy,TPS,LICT,37.9114,12.488,25,1,E,Europe/Rome,airport,OurAirports
1516,Sigonella Navy Air Base,Sigonella,Italy,NSY,LICZ,37.401699,14.9224,79,1,E,Europe/Rome,airport,OurAirports
1517,Alghero-Fertilia Airport,Alghero,Italy,AHO,LIEA,40.632099,8.29077,87,1,E,Europe/Rome,airport,OurAirports
1518,Decimomannu Air Base,Decimomannu,Italy,DCI,LIED,39.354198,8.97248,100,1,E,Europe/Rome,airport,OurAirports
1519,Cagliari Elmas Airport,Cagliari,Italy,CAG,LIEE,39.251499,9.05428,13,1,E,Europe/Rome,airport,OurAirports
1520,Olbia Costa Smeralda Airport,Olbia,Italy,OLB,LIEO,40.898701,9.51763,37,1,E,Europe/Rome,airport,OurAirports
1521,TortolÃ¬ Airport,Tortoli,Italy,TTB,LIET,39.9188,9.68298,23,1,E,Europe/Rome,airport,OurAirports
1522,Torino-Aeritalia Airport,Turin,Italy,\N,LIMA,45.086399,7.60337,943,1,E,Europe/Rome,airport,OurAirports
1523,Milano-Bresso Airfield,Milano,Italy,\N,LIMB,45.542198,9.20333,484,1,E,Europe/Rome,airport,OurAirports
1524,Malpensa International Airport,Milano,Italy,MXP,LIMC,45.6306,8.72811,768,1,E,Europe/Rome,airport,OurAirports
1525,Il Caravaggio International Airport,Bergamo,Italy,BGY,LIME,45.673901,9.70417,782,1,E,Europe/Rome,airport,OurAirports
1526,Turin Airport,Torino,Italy,TRN,LIMF,45.200802,7.64963,989,1,E,Europe/Rome,airport,OurAirports
1527,Villanova D'Albenga International Airport,Albenga,Italy,ALL,LIMG,44.050598,8.12743,148,1,E,Europe/Rome,airport,OurAirports
1528,Genoa Cristoforo Colombo Airport,Genoa,Italy,GOA,LIMJ,44.4133,8.8375,13,1,E,Europe/Rome,airport,OurAirports
1529,Milano Linate Airport,Milan,Italy,LIN,LIML,45.445099,9.27674,353,1,E,Europe/Rome,airport,OurAirports
1530,Cameri Air Base [MIL],Cameri,Italy,\N,LIMN,45.529598,8.66922,586,1,E,Europe/Rome,airport,OurAirports
1531,Parma Airport,Parma,Italy,PMF,LIMP,44.824501,10.2964,161,1,E,Europe/Rome,airport,OurAirports
1532,Piacenza San Damiano Air Base,Piacenza,Italy,\N,LIMS,44.913102,9.723322,456,1,E,Europe/Rome,airport,OurAirports
1534,Cuneo International Airport,Cuneo,Italy,CUF,LIMZ,44.547001,7.62322,1267,1,E,Europe/Rome,airport,OurAirports
1535,Aviano Air Base,Aviano,Italy,AVB,LIPA,46.031898,12.596503,410,1,E,Europe/Rome,airport,OurAirports
1536,Bolzano Airport,Bolzano,Italy,BZO,LIPB,46.460201,11.3264,789,1,E,Europe/Rome,airport,OurAirports
1537,Cervia Air Base,Cervia,Italy,\N,LIPC,44.224201,12.3072,18,1,E,Europe/Rome,airport,OurAirports
1538,Bologna Guglielmo Marconi Airport,Bologna,Italy,BLQ,LIPE,44.5354,11.2887,123,1,E,Europe/Rome,airport,OurAirports
1539,Treviso-Sant'Angelo Airport,Treviso,Italy,TSF,LIPH,45.648399,12.1944,59,1,E,Europe/Rome,airport,OurAirports
1540,Rivolto Air Base,Rivolto,Italy,\N,LIPI,45.978699,13.0493,179,1,E,Europe/Rome,airport,OurAirports
1541,ForlÃ¬ Airport,Forli,Italy,FRL,LIPK,44.194801,12.0701,97,1,E,Europe/Rome,airport,OurAirports
1542,Ghedi Air Base,Ghedi,Italy,\N,LIPL,45.432201,10.2677,333,1,E,Europe/Rome,airport,OurAirports
1543,Verona-Boscomantico Airport,Verona,Italy,\N,LIPN,45.472,10.9279,286,1,E,Europe/Rome,airport,OurAirports
1544,Brescia Airport,Brescia,Italy,VBS,LIPO,45.428902,10.3306,355,1,E,Europe/Rome,airport,OurAirports
1545,Triesteâ€“Friuli Venezia Giulia Airport,Ronchi De Legionari,Italy,TRS,LIPQ,45.827499,13.4722,39,1,E,Europe/Rome,airport,OurAirports
1546,Federico Fellini International Airport,Rimini,Italy,RMI,LIPR,44.020302,12.6117,40,1,E,Europe/Rome,airport,OurAirports
1547,Istrana Air Base,Treviso,Italy,\N,LIPS,45.684898,12.0829,137,1,E,Europe/Rome,airport,OurAirports
1548,Vicenza Airport,Vicenza,Italy,VIC,LIPT,45.573399,11.5295,128,1,E,Europe/Rome,airport,OurAirports
1549,Padova Airport,Padova,Italy,QPA,LIPU,45.395802,11.8479,44,1,E,Europe/Rome,airport,OurAirports
1550,Verona Villafranca Airport,Villafranca,Italy,VRN,LIPX,45.395699,10.8885,239,1,E,Europe/Rome,airport,OurAirports
1551,Venice Marco Polo Airport,Venice,Italy,VCE,LIPZ,45.505299,12.3519,7,1,E,Europe/Rome,airport,OurAirports
1552,Siena-Ampugnano Airport,Siena,Italy,SAY,LIQS,43.256302,11.255,634,1,E,Europe/Rome,airport,OurAirports
1553,Ciampinoâ€“G. B. Pastine International Airport,Rome,Italy,CIA,LIRA,41.7994,12.5949,427,1,E,Europe/Rome,airport,OurAirports
1554,Pratica Di Mare Air Base,Pratica Di Mare,Italy,\N,LIRE,41.654499,12.4452,41,1,E,Europe/Rome,airport,OurAirports
1555,Leonardo da Vinciâ€“Fiumicino Airport,Rome,Italy,FCO,LIRF,41.8002778,12.2388889,13,1,E,Europe/Rome,airport,OurAirports
1556,Guidonia Air Base,Guidonia,Italy,\N,LIRG,41.990299,12.7408,289,1,E,Europe/Rome,airport,OurAirports
1558,Marina Di Campo Airport,Marina Di Campo,Italy,EBA,LIRJ,42.7603,10.2394,31,1,E,Europe/Rome,airport,OurAirports
1559,Latina Air Base,Latina,Italy,QLT,LIRL,41.5424,12.909,94,1,E,Europe/Rome,airport,OurAirports
1560,Grazzanise Air Base,Grazzanise,Italy,\N,LIRM,41.060799,14.0819,29,1,E,Europe/Rome,airport,OurAirports
1561,Naples International Airport,Naples,Italy,NAP,LIRN,40.886002,14.2908,294,1,E,Europe/Rome,airport,OurAirports
1562,Pisa International Airport,Pisa,Italy,PSA,LIRP,43.683899,10.3927,6,1,E,Europe/Rome,airport,OurAirports
1563,Peretola Airport,Florence,Italy,FLR,LIRQ,43.810001,11.2051,142,1,E,Europe/Rome,airport,OurAirports
1564,Grosseto Air Base,Grosseto,Italy,GRS,LIRS,42.759701,11.0719,17,1,E,Europe/Rome,airport,OurAirports
1565,Urbe Airport,Rome,Italy,\N,LIRU,41.9519,12.4989,55,1,E,Europe/Rome,airport,OurAirports
1566,Viterbo Airport,Viterbo,Italy,\N,LIRV,42.430199,12.0642,992,1,E,Europe/Rome,airport,OurAirports
1567,Perugia San Francesco d'Assisi â€“ Umbria International Airport,Perugia,Italy,PEG,LIRZ,43.095901,12.5132,697,1,E,Europe/Rome,airport,OurAirports
1568,Cerklje Airport,Cerklje,Slovenia,\N,LJCE,45.90000153,15.5302,510,1,E,Europe/Ljubljana,airport,OurAirports
1569,Ljubljana JoÅ¾e PuÄnik Airport,Ljubljana,Slovenia,LJU,LJLJ,46.223701,14.4576,1273,1,E,Europe/Ljubljana,airport,OurAirports
1570,Maribor Airport,Maribor,Slovenia,MBX,LJMB,46.47990036,15.68610001,876,1,E,Europe/Ljubljana,airport,OurAirports
1571,Portoroz Airport,Portoroz,Slovenia,POW,LJPZ,45.47340012,13.61499977,7,1,E,Europe/Ljubljana,airport,OurAirports
1572,Slovenj Gradec Airport,Slovenj Gradec,Slovenia,\N,LJSG,46.47200012,15.11699963,1645,1,E,Europe/Ljubljana,airport,OurAirports
1573,ÄŒeskÃ© BudÄ›jovice Airport,Ceske Budejovice,Czech Republic,\N,LKCS,48.94639969,14.42749977,1417,1,E,Europe/Prague,airport,OurAirports
1574,ÄŒÃ¡slav Air Base,Caslav,Czech Republic,\N,LKCV,49.93970108,15.3817997,794,1,E,Europe/Prague,airport,OurAirports
1575,Hradec KrÃ¡lovÃ© Airport,Hradec Kralove,Czech Republic,\N,LKHK,50.253201,15.8452,791,1,E,Europe/Prague,airport,OurAirports
1576,HoÅ™ovice Airport,Horovice,Czech Republic,\N,LKHV,49.84809875,13.89350033,1214,1,E,Europe/Prague,airport,OurAirports
1577,Kbely Air Base,Praha,Czech Republic,\N,LKKB,50.12139893,14.54360008,939,1,E,Europe/Prague,airport,OurAirports
1578,Kunovice Airport,Kunovice,Czech Republic,UHE,LKKU,49.02939987,17.43969917,581,1,E,Europe/Prague,airport,OurAirports
1579,Karlovy Vary International Airport,Karlovy Vary,Czech Republic,KLV,LKKV,50.20299911,12.91499996,1989,1,E,Europe/Prague,airport,OurAirports
1580,PlzeÅˆ-LÃ­nÄ› Airport,Line,Czech Republic,\N,LKLN,49.67520142,13.27460003,1188,1,E,Europe/Prague,airport,OurAirports
1581,Mnichovo HradiÅ¡tÄ› Airport,Mnichovo Hradiste,Czech Republic,\N,LKMH,50.54019928,15.00660038,800,1,E,Europe/Prague,airport,OurAirports
1582,Ostrava Leos JanÃ¡Äek Airport,Ostrava,Czech Republic,OSR,LKMT,49.69630051,18.11109924,844,1,E,Europe/Prague,airport,OurAirports
1583,NÃ¡mÄ›Å¡Å¥ Air Base,Namest,Czech Republic,\N,LKNA,49.16579819,16.12490082,1548,1,E,Europe/Prague,airport,OurAirports
1584,Pardubice Airport,Pardubice,Czech Republic,PED,LKPD,50.01340103,15.73859978,741,1,E,Europe/Prague,airport,OurAirports
1585,Pribram Airport,Pribram,Czech Republic,\N,LKPM,49.7201,14.1006,1529,1,E,Europe/Prague,airport,OurAirports
1586,PÅ™erov Air Base,Prerov,Czech Republic,PRV,LKPO,49.42580032,17.40469933,676,1,E,Europe/Prague,airport,OurAirports
1587,VÃ¡clav Havel Airport Prague,Prague,Czech Republic,PRG,LKPR,50.1008,14.26,1247,1,E,Europe/Prague,airport,OurAirports
1588,Brno-TuÅ™any Airport,Brno,Czech Republic,BRQ,LKTB,49.15129852,16.69440079,778,1,E,Europe/Prague,airport,OurAirports
1589,Vodochody Airport,Vodochody,Czech Republic,VOD,LKVO,50.216599,14.3958,919,1,E,Europe/Prague,airport,OurAirports
1590,Ben Gurion International Airport,Tel-aviv,Israel,TLV,LLBG,[phone],[phone],135,2,E,Asia/Jerusalem,airport,OurAirports
1591,Beersheba (Teyman) Airport,Beer-sheba,Israel,BEV,LLBS,31.28700066,34.72299957,656,2,E,Asia/Jerusalem,airport,OurAirports
1592,Tel Nof Air Base,Tel-nof,Israel,\N,LLEK,[phone],[phone],193,2,E,Asia/Jerusalem,airport,OurAirports
1593,Ein Shemer Airfield,Eyn-shemer,Israel,\N,LLES,32.44079971,35.00770187,95,2,E,Asia/Jerusalem,airport,OurAirports
1594,Eilat Airport,Elat,Israel,ETH,LLET,29.56130028,34.96009827,42,2,E,Asia/Jerusalem,airport,OurAirports
1595,Ein Yahav Airfield,Eyn-yahav,Israel,EIY,LLEY,30.62170029,35.20330048,-164,2,E,Asia/Jerusalem,airport,OurAirports
1596,Haifa International Airport,Haifa,Israel,HFA,LLHA,32.80939865,35.04309845,28,2,E,Asia/Jerusalem,airport,OurAirports
1597,Hatzor Air Base,Haztor,Israel,\N,LLHS,31.76250076,34.72719955,148,2,E,Asia/Jerusalem,airport,OurAirports
1598,Ben Ya'akov Airport,Rosh Pina,Israel,RPN,LLIB,32.98099899,35.57189941,922,2,E,Asia/Jerusalem,airport,OurAirports
1599,Megiddo Airport,Megido Airstrip,Israel,\N,LLMG,32.59730148,35.22880173,200,2,E,Asia/Jerusalem,airport,OurAirports
1600,Bar Yehuda Airfield,Metzada,Israel,MTZ,LLMZ,31.32819939,35.3885994,-1266,2,E,Asia/Jerusalem,airport,OurAirports
1601,Nevatim Air Base,Nevatim,Israel,VTM,LLNV,31.20829964,35.01229858,1330,2,E,Asia/Jerusalem,airport,OurAirports
1602,Ovda International Airport,Ovda,Israel,VDA,LLOV,29.94029999,34.93579865,1492,2,E,Asia/Jerusalem,airport,OurAirports
1603,Ramat David Air Base,Ramat David,Israel,\N,LLRD,32.6651001,35.17950058,185,2,E,Asia/Jerusalem,airport,OurAirports
1604,Ramon Air Base,Ramon,Israel,MIP,LLRM,30.77610016,34.66669846,2126,2,E,Asia/Jerusalem,airport,OurAirports
1605,Sde Dov Airport,Tel-aviv,Israel,SDV,LLSD,[phone],[phone],43,2,E,Asia/Jerusalem,airport,OurAirports
1606,Malta International Airport,Malta,Malta,MLA,LMML,35.857498,14.4775,300,1,E,Europe/Malta,airport,OurAirports
1607,Wiener Neustadt East Airport,Wiener Neustadt Ost,Austria,\N,LOAN,47.84329987,16.26009941,896,1,E,Europe/Vienna,airport,OurAirports
1608,Wels Airport,Wels,Austria,\N,LOLW,48.18330002,14.04090023,1043,1,E,Europe/Vienna,airport,OurAirports
1609,Graz Airport,Graz,Austria,GRZ,LOWG,46.99110031,15.43959999,1115,1,E,Europe/Vienna,airport,OurAirports
1610,Innsbruck Airport,Innsbruck,Austria,INN,LOWI,47.260201,11.344,1907,1,E,Europe/Vienna,airport,OurAirports
1611,Linz HÃ¶rsching Airport,Linz,Austria,LNZ,LOWL,48.2332,14.1875,980,1,E,Europe/Vienna,airport,OurAirports
1612,Salzburg Airport,Salzburg,Austria,SZG,LOWS,47.79330063,13.00430012,1411,1,E,Europe/Vienna,airport,OurAirports
1613,Vienna International Airport,Vienna,Austria,VIE,LOWW,48.11029816,16.56970024,600,1,E,Europe/Vienna,airport,OurAirports
1615,Hinterstoisser Air Base,Zeltweg,Austria,\N,LOXZ,47.202801,14.7442,2264,1,E,Europe/Vienna,airport,OurAirports
1616,Alverca Air Base,Alverca,Portugal,AVR,LPAR,38.883301,-9.0301,11,0,E,Europe/Lisbon,airport,OurAirports
1617,Santa Maria Airport,Santa Maria (island),Portugal,SMA,LPAZ,36.97140121,-25.17060089,308,-1,E,Atlantic/Azores,airport,OurAirports
1618,BraganÃ§a Airport,Braganca,Portugal,BGC,LPBG,41.8578,-6.70713,2241,0,E,Europe/Lisbon,airport,OurAirports
1619,Beja Airport / Airbase,Beja (madeira),Portugal,BYJ,LPBJ,38.078899,-7.9324,636,0,E,Europe/Lisbon,airport,OurAirports
1620,Braga Municipal Aerodrome,Braga,Portugal,BGZ,LPBR,41.58710098,-8.445139885,247,0,E,Europe/Lisbon,airport,OurAirports
1621,Aerodromo Municipal de Coimbra,Coimba,Portugal,\N,LPCO,40.158758,-8.470815,587,0,E,Europe/Lisbon,airport,OurAirports
1622,Cascais Airport,Cascais,Portugal,CAT,LPCS,38.724998,-9.35523,325,0,E,Europe/Lisbon,airport,OurAirports
1623,Coimbra Hospital CovÃµes Heliport,Covilha,Portugal,\N,LPCV,40.194812,-8.460207,265,0,E,Europe/Lisbon,airport,OurAirports
1624,Ã‰vora Airport,Evora,Portugal,\N,LPEV,38.533501,-7.88964,807,0,E,Europe/Lisbon,airport,OurAirports
1625,Flores Airport,Flores,Portugal,FLW,LPFL,39.45529938,-31.13139915,112,-1,E,Atlantic/Azores,airport,OurAirports
1626,Faro Airport,Faro,Portugal,FAO,LPFR,37.01440048,-7.965909958,24,0,E,Europe/Lisbon,airport,OurAirports
1627,Graciosa Airport,Graciosa Island,Portugal,GRW,LPGR,39.09220123,-28.02980042,86,-1,E,Atlantic/Azores,airport,OurAirports
1628,Horta Airport,Horta,Portugal,HOR,LPHR,38.51990128,-28.71590042,118,-1,E,Atlantic/Azores,airport,OurAirports
1629,Lajes Airport,Lajes (terceira Island),Portugal,TER,LPLA,38.761799,-27.090799,180,-1,E,Atlantic/Azores,airport,OurAirports
1630,Monte Real Air Base,Monte Real,Portugal,QLR,LPMR,39.828335,-8.8875,187,0,E,Europe/Lisbon,airport,OurAirports
1631,Montijo Air Base,Montijo,Portugal,\N,LPMT,38.703899,-9.03592,46,0,E,Europe/Lisbon,airport,OurAirports
1632,Ovar Air Base,Ovar,Portugal,\N,LPOV,40.915901,-8.64592,56,0,E,Europe/Lisbon,airport,OurAirports
1633,JoÃ£o Paulo II Airport,Ponta Delgada,Portugal,PDL,LPPD,37.74119949,-25.69790077,259,-1,E,Atlantic/Azores,airport,OurAirports
1634,Pico Airport,Pico,Portugal,PIX,LPPI,38.554298,-28.441299,109,-1,E,Atlantic/Azores,airport,OurAirports
1635,PortimÃ£o Airport,Portimao,Portugal,PRM,LPPM,37.1493,-8.58396,5,0,E,Europe/Lisbon,airport,OurAirports
