7804,Wycombe Air Park,Wycombe,United Kingdom,HYC,EGTB,51.61169815,-0.8083329797,515,0,E,Europe/London,airport,OurAirports
7805,Bembridge Airport,Bembridge,United Kingdom,BBP,EGHJ,50.67810059,-1.109439969,53,0,E,Europe/London,airport,OurAirports
7806,Waterville / Kings County Municipal Airport,Waterville,Canada,\N,CCW3,45.05189896,-64.65170288,119,-4,A,America/Halifax,airport,OurAirports
7809,Black Hills Airport-Clyde Ice Field,Spearfish-South Dakota,United States,SPF,KSPF,44.4803009,-103.7829971,3931,-7,A,America/Denver,airport,OurAirports
7810,Westkapelle heliport,Knokke,Belgium,\N,EBKW,51.32222366,3.293056011,10,1,U,Europe/Brussels,airport,OurAirports
7811,Redcliffe Airport,Rothwell,Australia,\N,YRED,-27.20669937,153.0679932,2,10,U,Australia/Brisbane,airport,OurAirports
7812,Oksywie Military Air Base,Gdynia,Poland,QYD,EPOK,54.57970047,18.51720047,144,1,E,Europe/Warsaw,airport,OurAirports
7813,Malbork Military Air Base,Malbork,Poland,\N,EPMB,54.02690125,19.13419914,16,1,E,Europe/Warsaw,airport,OurAirports
7814,Lask Military Air Base,Lask,Poland,\N,EPLK,51.55170059,19.17910004,633,1,E,Europe/Warsaw,airport,OurAirports
7815,Miroslawiec Military Air Base,Miroslawiec,Poland,\N,EPMI,53.39509964,16.08279991,459,1,E,Europe/Warsaw,airport,OurAirports
7816,Krzesiny Military Air Base,Poznan,Poland,\N,EPKS,52.33169937,16.96640015,265,1,E,Europe/Warsaw,airport,OurAirports
7817,Olive Branch Airport,Olive Branch,United States,OLV,KOLV,34.97869873,-89.78690338,402,-6,A,America/Chicago,airport,OurAirports
7818,ViÃ±a del mar Airport,Vina del Mar,Chile,KNA,SCVM,-32.9496,-71.4786,461,-4,S,America/Santiago,airport,OurAirports
7820,Brampton Airport,Brampton,Canada,\N,CNC3,43.76029968,-79.875,935,-5,A,America/Toronto,airport,OurAirports
7821,Zonguldak Airport,Zonguldak,Turkey,ONQ,LTAS,41.50640106,32.08860016,39,3,E,Europe/Istanbul,airport,OurAirports
7822,Rocky Mountain Metropolitan Airport,Broomfield-CO,United States,BJC,KBJC,39.90879822,-105.1169968,5673,-7,A,America/Denver,airport,OurAirports
7826,Salem Municipal Airport/McNary Field,Salem,United States,SLE,KSLE,44.90950012,-123.0029984,214,-8,A,America/Los_Angeles,airport,OurAirports
7827,Tunica Municipal Airport,Tunica,United States,UTM,KUTA,34.68099976,-90.34670258,194,-6,A,America/Chicago,airport,OurAirports
7828,Batken Airport,Batken,Kyrgyzstan,\N,UA30,40.042899,70.83784,3517,6,E,Asia/Bishkek,airport,OurAirports
7830,Kasaba Bay Airport,Kasaba Bay,Zambia,ZKB,FLKY,-8.524999619,30.66300011,2780,2,U,Africa/Lusaka,airport,OurAirports
7831,Hunt Field,Lindau,Germany,LND,KLND,42.81520081,-108.7300034,5586,-7,E,America/Denver,airport,OurAirports
7834,Hoogeveen Airfield,Hoogeveen,Netherlands,\N,EHHO,52.730801,6.51611,40,1,E,Europe/Amsterdam,airport,OurAirports
7835,Teuge Airport,Deventer,Netherlands,\N,EHTE,52.24470139,6.04666996,17,1,E,Europe/Amsterdam,airport,OurAirports
7836,Midden-Zeeland Airport,Middelburg,Netherlands,\N,EHMZ,51.5121994,3.731110096,6,1,E,Europe/Amsterdam,airport,OurAirports
7837,Ameland Airfield,Ameland,Netherlands,\N,EHAL,53.451698,5.67722,11,1,E,Europe/Amsterdam,airport,OurAirports
7838,Saint-Cyr-l'Ã‰cole Airport,Saint-Cyr,France,\N,LFPZ,48.81140137,2.074719906,371,1,E,Europe/Paris,airport,OurAirports
7839,Lawrence J Timmerman Airport,Milwaukee,United States,MWC,KMWC,43.110401,-88.034401,745,-6,A,America/Chicago,airport,OurAirports
7840,Southern Wisconsin Regional Airport,Janesville,United States,JVL,KJVL,42.62030029,-89.04160309,808,-6,A,America/Chicago,airport,OurAirports
7841,Mantsonyane Airport,Mantsonyane,Lesotho,\N,FXMN,-29.54610062,28.27099991,7100,2,U,Africa/Maseru,airport,OurAirports
7846,Arlington Municipal Airport,Arlington,United States,\N,KGKY,32.66389847,-97.09429932,628,-6,A,America/Chicago,airport,OurAirports
7847,Gwinnett County Briscoe Field,Lawrenceville,United States,LZU,KLZU,33.97809982,-83.96240234,1061,-5,A,America/New_York,airport,OurAirports
7848,Bowling Green Warren County Regional Airport,Bowling Green,United States,BWG,KBWG,36.96450043,-86.41970062,547,-6,A,America/Chicago,airport,OurAirports
7849,Richard Lloyd Jones Jr Airport,Tulsa,United States,RVS,KRVS,36.03960037,-95.98459625,638,-6,A,America/Chicago,airport,OurAirports
7853,Al Minhad Air Base,Minhad AB,United Arab Emirates,NHD,OMDM,25.02680016,55.36619949,165,4,U,Asia/Dubai,airport,OurAirports
7854,Kirovograd Airport,Kirovograd,Ukraine,KGO,UKKG,48.5428009,32.28499985,568,2,E,Europe/Kiev,airport,OurAirports
7855,Roitzschjora Airfield,Roitzschjora,Germany,\N,EDAW,51.577778,12.494444,289,1,U,Europe/Berlin,airport,OurAirports
7856,El Alamein International Airport,Dabaa City,Egypt,DBB,HEAL,30.92449951,28.46139908,143,2,N,Africa/Cairo,airport,OurAirports
7857,Bryce Canyon Airport,Bryce Canyon,United States,BCE,KBCE,37.70640183,-112.1449966,7590,-7,A,America/Denver,airport,OurAirports
7859,Burlington Alamance Regional Airport,Burlington,United States,\N,KBUY,36.04850006,-79.47489929,617,-5,A,America/New_York,airport,OurAirports
7861,Chkalovskiy Air Base,Shchyolkovo,Russia,CKL,UUMU,55.8783,38.061699,499,3,N,Europe/Moscow,airport,OurAirports
7862,Tengchong Tuofeng Airport,Tengchong,China,TCZ,ZUTC,24.93805556,98.48583333,6250,8,N,Asia/Shanghai,airport,OurAirports
7863,Belbek Airport,Sevastopol,Ukraine,UKS,UKFB,44.68899918,33.57099915,344,3,U,Europe/Simferopol,airport,OurAirports
7867,De Peel Air Base,Deurne,Netherlands,\N,EHDP,51.51729965,5.855720043,98,1,E,Europe/Amsterdam,airport,OurAirports
7868,Camp Bastion Airport,Camp Bastion,Afghanistan,OAZ,OAZI,31.86380005,64.22460175,2943,4.5,N,Asia/Kabul,airport,OurAirports
7869,New Century Aircenter Airport,Olathe,United States,JCI,KIXD,38.83089828,-94.89029694,1087,-6,A,America/Chicago,airport,OurAirports
7870,Easton Newnam Field,Easton,United States,ESN,KESN,38.80419922,-76.06900024,72,-5,A,America/New_York,airport,OurAirports
7871,Stafsberg Airport,Hamar,Norway,HMR,ENHA,60.81809998,11.06799984,713,1,E,Europe/Oslo,airport,OurAirports
7872,Ringebu Airfield Frya,Frya,Norway,\N,ENRI,61.54544067,10.06158829,571,1,E,Europe/Oslo,airport,OurAirports
7875,Yuba County Airport,Yuba City,United States,MYV,KMYV,39.09780121,-121.5699997,64,-8,A,America/Los_Angeles,airport,OurAirports
7879,Phillip Island Airport,Phillip Island,Australia,\N,YPID,-38.52330017,145.3269958,13,10,O,Australia/Hobart,airport,OurAirports
7880,Halliburton Field,Duncan,United States,DUC,KDUC,34.47090149,-97.9598999,1114,-6,A,America/Chicago,airport,OurAirports
7885,Garner Field,Uvalde,United States,UVA,KUVA,29.2112999,-99.74359894,942,-6,A,America/Chicago,airport,OurAirports
7886,Lewis University Airport,Lockport,United States,LOT,KLOT,41.6072998,-88.09619904,679,-6,A,America/Chicago,airport,OurAirports
7888,Buchanan Field,Concord,United States,CCR,KCCR,37.98970032,-122.0569992,26,-8,A,America/Los_Angeles,airport,OurAirports
7889,Ocean Reef Club Airport,Ocean Reef Club Airport,United States,OCA,07FA,25.3253994,-80.27480316,8,-5,A,America/New_York,airport,OurAirports
7892,Strasbourg Neuhof Airfield,Strasbourg Neudorf,France,\N,LFGC,48.554401,7.77806,456,1,E,Europe/Paris,airport,OurAirports
7893,Nannhausen Airport,Nannhausen,Germany,\N,EDRN,49.97027969,7.479166985,1224,1,E,Europe/Berlin,airport,OurAirports
7894,Yushu Batang Airport,Yushu,China,YUS,ZYLS,32.83638889,97.03638889,12816,8,U,Asia/Shanghai,airport,OurAirports
7898,Lianshui Airport,Huai An,China,HIA,ZSSH,33.79083333,119.125,28,8,N,Asia/Shanghai,airport,OurAirports
7902,Toronto/Oshawa Executive Airport,Oshawa,Canada,YOO,CYOO,43.922798,-78.894997,460,-5,A,America/Toronto,airport,OurAirports
7903,Marl-LoemÃ¼hle Airfield,Recklinghausen,Germany,\N,EDLM,51.647202,7.16333,240,1,U,Europe/Berlin,airport,OurAirports
7904,FÃ¤rila Air Base,Farila,Sweden,\N,ESNF,61.89799881,15.70530033,0,1,E,Europe/Stockholm,airport,OurAirports
7905,Lahr Airport,Lahr,Germany,LHA,EDTL,48.36930084,7.827720165,511,1,E,Europe/Berlin,airport,OurAirports
7906,Monywar Airport,Monywa,Burma,NYW,VYMY,22.221638,95.093479,298,6.5,N,Asia/Rangoon,airport,OurAirports
7907,Ohio University Snyder Field,Athens,United States,ATO,KUNI,39.21099854,-82.23139954,766,-5,U,America/New_York,airport,OurAirports
7908,Springfield-Beckley Municipal Airport,Springfield,United States,SGH,KSGH,39.84030151,-83.84020233,1051,-5,A,America/New_York,airport,OurAirports
7909,Sun Island Resort and SPA,South Aari Atoll,Maldives,\N,\N,3.488334,72.862989,0,-3,N,America/Sao_Paulo,airport,OurAirports
7910,Fes Sefrou Airport,Fes,Morocco,\N,GMFU,34.0080986,-4.965559959,1539,0,U,Africa/Casablanca,airport,OurAirports
7911,Herrera Airport,Santo Domingo,Dominican Republic,HEX,MDHE,18.46969986,-69.9693985,190,-4,U,America/Santo_Domingo,airport,OurAirports
7912,Cooinda Airport,Cooinda,Australia,CDA,YCOO,-12.90330029,132.5319977,13,9.5,U,Australia/Darwin,airport,OurAirports
7913,Jabiru Airport,Jabiru,Australia,JAB,YJAB,-12.6583004,132.8930054,85,9.5,U,Australia/Darwin,airport,OurAirports
7918,Regensburg-Oberhub Airport,Regensburg,Germany,\N,EDNR,49.14194489,12.08194447,1299,1,E,Europe/Berlin,airport,OurAirports
7924,Hastings Airport,Freetown,Sierra Leone,HGS,GFHA,8.397130013,-13.12909985,60,0,N,Africa/Freetown,airport,OurAirports
7925,Philip Billard Municipal Airport,Topeka,United States,TOP,KTOP,39.06869888,-95.62249756,881,-6,A,America/Chicago,airport,OurAirports
7928,Benson Airstrip,Uvalde,United States,\N,2XS8,29.22940063,-99.82389832,929,-6,A,America/Chicago,airport,OurAirports
7929,Rough River State Park Airport,Null,United States,\N,K2I3,37.610022,-86.507262,577,-6,A,America/Chicago,airport,OurAirports
7930,Smyrna Airport,Smyrna,United States,MQY,KMQY,36.00899887,-86.52010345,543,-6,A,America/Chicago,airport,OurAirports
7931,Franklin County Airport,Sewanee,United States,UOS,KUOS,35.20510101,-85.89810181,1953,-6,A,America/Chicago,airport,OurAirports
7932,Ngari Gunsa Airport,Shiquanhe,China,NGQ,ZUAL,32.1,80.05305556,14022,8,N,Asia/Shanghai,airport,OurAirports
7933,Cochstedt Airport,Cochstedt,Germany,CSO,EDBC,51.85639954,11.42029953,594,1,E,Europe/Berlin,airport,OurAirports
7935,Collin County Regional At Mc Kinney Airport,DALLAS,United States,\N,KTKI,33.17789841,-96.59049988,585,-6,A,America/Chicago,airport,OurAirports
7936,Chicago Executive Airport,Chicago-Wheeling,United States,PWK,KPWK,42.114222,-87.901494,647,-6,A,America/Chicago,airport,OurAirports
7938,Southwest Washington Regional Airport,Kelso,United States,KLS,KKLS,46.11800003,-122.8980026,20,-8,A,America/Los_Angeles,airport,OurAirports
7939,BeneÅ¡ov Airport,Benesov,Czech Republic,\N,LKBE,49.74079895,14.64470005,1319,1,U,Europe/Prague,airport,OurAirports
7941,Bougouni Airport,Bougouni,Mali,\N,GABG,11.44999981,-7.517000198,1139,0,N,Africa/Bamako,airport,OurAirports
7946,Tureia Airport,Tureia,French Polynesia,ZTA,NTGY,-20.78969955,-138.5700073,12,-10,N,\N,airport,OurAirports
7947,McMurdo Station Ice Runway,Ross Island,Antarctica,\N,NZIR,-77.85399628,166.4689941,1,12,N,Antarctica/South_Pole,airport,OurAirports
7948,Keekorok Airport,Keekorok,Kenya,\N,HKKE,-1.582999945,35.25,5800,3,N,Africa/Nairobi,airport,OurAirports
7962,Puerto Obaldia Airport,Puerto Obaldia,Panama,PUE,MPOA,8.667,-77.418,223,-5,U,America/Panama,airport,OurAirports
7963,Kerch Airport,Kerch,Ukraine,KHC,UKFK,45.37250137,36.40140152,171,3,E,Europe/Simferopol,airport,OurAirports
7976,Ukunda Airstrip,Ukunda,Kenya,UKA,HKUK,-4.29333,39.571098,98,3,U,Africa/Nairobi,airport,OurAirports
7978,Wilmington Airpark,Wilmington,United States,ILN,KILN,39.42789841,-83.792099,1077,-5,U,America/New_York,airport,OurAirports
7979,Marana Regional Airport,Tucson,United States,AVW,KAVQ,32.4095993,-111.2180023,2031,-7,U,America/Phoenix,airport,OurAirports
7980,Casa Grande Municipal Airport,Casa Grande,United States,CGZ,KCGZ,32.954899,-111.766998,1464,-7,U,America/Phoenix,airport,OurAirports
7981,Mobile Airport,Mobile,United States,\N,1AZ0,[phone],-[phone],1261,-7,U,America/Phoenix,airport,OurAirports
7982,Buckeye Municipal Airport,Buckeye,United States,BXK,KBXK,33.42039871,-112.685997,1033,-7,U,America/Phoenix,airport,OurAirports
7983,Gila Bend Municipal Airport,Gila Bend,United States,\N,KE63,32.95809937,-112.6780014,789,-7,U,America/Phoenix,airport,OurAirports
7984,McMinn County Airport,Athens,United States,MMI,KMMI,35.39730072,-84.56259918,875,-5,N,America/New_York,airport,OurAirports
7985,Sterling Municipal Airport,Sterling,United States,STK,KSTK,40.61529922,-103.2649994,4040,-7,A,America/Denver,airport,OurAirports
7986,Rawlins Municipal Airport/Harvey Field,Rawlins,United States,RWL,KRWL,41.80559921,-107.1999969,6813,-7,A,America/Denver,airport,OurAirports
7987,Mackenzie Airport,Mackenzie British Columbia,Canada,\N,CYZY,55.304402,-123.132004,2264,-8,A,America/Vancouver,airport,OurAirports
7990,Essex County Airport,Caldwell,United States,CDW,KCDW,40.87519836,-74.28140259,173,-5,A,America/New_York,airport,OurAirports
7991,Lee C Fine Memorial Airport,Kaiser Lake Ozark,United States,AIZ,KAIZ,38.09600067,-92.54949951,869,-6,A,America/Chicago,airport,OurAirports
7998,Thomasville Regional Airport,Thomasville,United States,TVI,KTVI,30.90159988,-83.88130188,264,-5,A,America/New_York,airport,OurAirports
7999,Henderson Executive Airport,Henderson,United States,HSH,KHND,35.97280121,-115.1340027,2492,-8,A,America/Los_Angeles,airport,OurAirports
8000,Gostomel Airport,Kiev,Ukraine,GML,UKKM,50.60350037,30.19190025,517,2,E,Europe/Kiev,airport,OurAirports
8005,Henry Tift Myers Airport,Tifton,United States,TMA,KTMA,31.42900085,-83.4885025,355,-5,A,America/New_York,airport,OurAirports
8006,Landshut Airport,Landshut,Germany,\N,EDML,48.51166534,12.03333282,1312,1,E,Europe/Berlin,airport,OurAirports
8007,Itzehoe/Hungriger Wolf Airport,Itzehoe,Germany,\N,EDHF,53.9944458,9.578611374,89,1,E,Europe/Berlin,airport,OurAirports
8029,Radom Airport,RADOM,Poland,RDO,EPRA,51.3891983,21.21330071,610,1,E,Europe/Warsaw,airport,OurAirports
8030,Phoenix Deer Valley Airport,Phoenix ,United States,DVT,KDVT,33.68830109,-112.0830002,1478,-7,A,America/Phoenix,airport,OurAirports
8031,Calgary / Springbank Airport,Calgary,Canada,\N,CYBW,51.10309982,-114.3740005,3940,-7,A,America/Edmonton,airport,OurAirports
8032,Golden Airport,Golden,Canada,\N,CYGE,51.299196,-116.982002,2575,-7,A,America/Edmonton,airport,OurAirports
8033,Revelstoke Airport,Revelstoke,Canada,YRV,CYRV,50.96670151,-118.1829987,1459,-8,A,America/Vancouver,airport,OurAirports
8034,Republic Airport,Farmingdale,United States,FRG,KFRG,40.72880173,-73.41339874,82,-5,A,America/New_York,airport,OurAirports
8035,Allstedt Airport,Allstedt,Germany,\N,EDBT,51.3805542,11.44666672,932,1,E,Europe/Berlin,airport,OurAirports
8038,General Freire Airport,Curico,Chile,\N,SCIC,-34.96666718,-71.21639252,722,-4,S,America/Santiago,airport,OurAirports
8039,Peine-Eddesse Airport,Peine,Germany,\N,EDVP,52.40250015,10.22888947,249,1,E,Europe/Berlin,airport,OurAirports
8042,South Texas Regional Airport at Hondo,Hondo,United States,\N,KHDO,29.35950089,-99.17669678,930,-6,A,America/Chicago,airport,OurAirports
8043,Zhongwei Shapotou Airport,Zhongwei,China,ZHY,ZLZW,37.573125,105.154454,8202,8,N,Asia/Shanghai,airport,OurAirports
8050,McKinley National Park Airport,McKinley Park,United States,MCL,PAIN,63.73260117,-148.9109955,1720,-9,A,America/Anchorage,airport,OurAirports
8051,Lake Hood Airport,Anchorage,United States,\N,PALH,61.186946,-149.965442,73,-9,A,America/Anchorage,airport,OurAirports
8052,Prospect Creek Airport,Prospect Creek,United States,PPC,PAPR,66.81410217,-150.6439972,1095,-9,A,America/Anchorage,airport,OurAirports
8053,Khwai River Lodge Airport,Khwai River,Botswana,KHW,FBKR,-19.14999962,23.78300095,3000,2,N,Africa/Gaborone,airport,OurAirports
8054,Spremberg-Welzow Airport,Welzow,Germany,\N,EDCY,51.57555771,14.13694382,374,1,E,Europe/Berlin,airport,OurAirports
8055,Taichung Airport,Taichung,Taiwan,TXG,RCLG,24.18630028,120.6539993,369,8,N,Asia/Taipei,airport,OurAirports
8062,Wheeling Ohio County Airport,Wheeling,United States,HLG,KHLG,40.17499924,-80.64630127,1195,-5,A,America/New_York,airport,OurAirports
8063,Fitzgerald Municipal Airport,Fitzgerald,United States,\N,KFZG,31.68370056,-83.27050018,365,-5,A,America/New_York,airport,OurAirports
8069,Ye Airport,Ye,Burma,XYE,VYYE,15.30000019,97.86699677,30,6.5,U,Asia/Rangoon,airport,OurAirports
8070,Isla San Felix Airport,Isla San Felix,Chile,\N,SCFX,-26.29389954,-80.09619904,165,-4,U,America/Santiago,airport,OurAirports
8075,Shaibah Airport,Shaybah,Saudi Arabia,\N,OESB,22.51449966,53.96409988,300,3,N,Asia/Riyadh,airport,OurAirports
8076,Al Maktoum International Airport,Dubai,United Arab Emirates,DWC,OMDW,24.896356,55.161389,114,4,U,Asia/Dubai,airport,OurAirports
8077,Aransas County Airport,Rockport,United States,RKP,KRKP,28.08679962,-97.04460144,24,-6,A,America/Chicago,airport,OurAirports
8079,MegÃ¨ve Airport,Verdun,France,MVV,LFHM,45.82080078,6.652219772,4823,1,U,Europe/Paris,airport,OurAirports
8080,MÃ©ribel Altiport,Ajaccio,France,MFX,LFKX,45.407003,6.577942,5636,1,U,Europe/Paris,airport,OurAirports
8082,Baise Youjiang Airport,Baise,China,AEB,ZGBS,23.72060013,106.9599991,490,8,N,Asia/Shanghai,airport,OurAirports
8083,Okaukuejo Airport,Okaukuejo,Namibia,OKF,FYOO,-19.14920044,15.91189957,3911,1,S,Africa/Windhoek,airport,OurAirports
8084,Mokuti Lodge Airport,Mokuti Lodge,Namibia,OKU,FYMO,-18.81279945,17.05940056,3665,1,S,Africa/Windhoek,airport,OurAirports
8085,Rotenburg (WÃ¼mme) Airport,Rotenburg Wuemme,Germany,\N,EDXQ,53.12833405,9.348610878,98,1,E,Europe/Berlin,airport,OurAirports
8086,WipperfÃ¼rth-Neye Airport,Wipperfuerth,Germany,\N,EDKN,51.1241684,7.373610973,863,1,E,Europe/Berlin,airport,OurAirports
8087,OsnabrÃ¼ck-Atterheide Airport,Osnabrueck,Germany,\N,EDWO,52.286388,7.969722,287,1,E,Europe/Berlin,airport,OurAirports
8088,Flugplatz Ballenstedt,Ballenstedt,Germany,\N,EDCB,51.745834,11.229722,535,1,E,Europe/Berlin,airport,OurAirports
8089,Flugplatz Hartenholm,Hasenmoor,Germany,\N,EDHM,53.915001,10.035556,108,1,E,Europe/Berlin,airport,OurAirports
8090,Ganderkesee Atlas Airfield,Ganderkesee,Germany,\N,EDWQ,53.03611,8.505556,95,1,E,Europe/Berlin,airport,OurAirports
8091,Nienburg-Holzbalge Airport,Nienburg Weser,Germany,\N,EDXI,52.70972061,9.162500381,82,1,E,Europe/Berlin,airport,OurAirports
8092,Damme Airfield,Damme,Germany,\N,EDWC,52.487499,8.185556,151,1,E,Europe/Berlin,airport,OurAirports
8093,Borkenberge Airport,Duelmen,Germany,\N,EDLB,51.77999878,7.288055897,157,1,E,Europe/Berlin,airport,OurAirports
8094,Obermehler-Schlotheim Airport,Obermehler,Germany,\N,EDCO,51.26777649,10.63472176,909,1,E,Europe/Berlin,airport,OurAirports
8095,Hodenhagen Airport,Hodenhagen,Germany,\N,EDVH,52.761865,9.61056,79,1,E,Europe/Berlin,airport,OurAirports
8096,Grube Airport,Grube,Germany,\N,EDHB,54.2444458,11.0247221,7,1,E,Europe/Berlin,airport,OurAirports
8097,TÃ¸nder Airport,Toender,Denmark,\N,EKTD,54.92969894,8.84057045,1,1,E,Europe/Copenhagen,airport,OurAirports
8098,Celle-Arloh Airport,Celle,Germany,\N,EDVC,52.68722153,10.11138916,207,1,E,Europe/Berlin,airport,OurAirports
8099,Uelzen Airport,Uelzen,Germany,\N,EDVU,52.98389053,10.46500015,246,1,E,Europe/Berlin,airport,OurAirports
8100,Hamm-Lippewiesen Airport,Hamm,Germany,\N,EDLH,51.68972015,7.816111088,190,1,E,Europe/Berlin,airport,OurAirports
8101,LÃ¼sse Airport,Luesse,Germany,\N,EDOJ,52.14110947,12.66472244,217,1,E,Europe/Berlin,airport,OurAirports
8102,Porta Westfalica Airport,Bad Oeynhausen,Germany,\N,EDVY,52.22083282,8.859167099,148,1,E,Europe/Berlin,airport,OurAirports
8103,Brilon/Hochsauerlandkreis Airfield,Brilon,Germany,\N,EDKO,51.4025,8.641667,1509,1,E,Europe/Berlin,airport,OurAirports
8104,Hameln-Pyrmont Airport,Bad Pyrmont,Germany,\N,EDVW,51.96666718,9.291666985,1178,1,E,Europe/Berlin,airport,OurAirports
8105,Nordholz-Spieka Airfield,Cuxhaven,Germany,\N,EDXN,53.767223,8.643611,72,1,E,Europe/Berlin,airport,OurAirports
8106,KÃ¶then Airport,Koethen,Germany,KOQ,EDCK,51.7211113,11.95277786,305,1,E,Europe/Berlin,airport,OurAirports
8107,St. Michaelisdonn Airport,Sankt Michaelisdonn,Germany,\N,EDXM,53.97805786,9.144721985,125,1,E,Europe/Berlin,airport,OurAirports
8108,Salzgitter-DrÃ¼tte Airport,Salzgitter,Germany,\N,EDVS,52.15444565,10.42666721,328,1,E,Europe/Berlin,airport,OurAirports
8109,KarlshÃ¶fen Airport,Karlshoefen,Germany,\N,EDWK,53.33277893,9.02833271,20,1,E,Europe/Berlin,airport,OurAirports
8110,Oldenburg-Hatten Airfield,Oldenburg,Germany,\N,EDWH,53.06889,8.313611,26,1,E,Europe/Berlin,airport,OurAirports
8111,Rinteln Airport,Rinteln,Germany,\N,EDVR,52.17527771,9.053333282,180,1,E,Europe/Berlin,airport,OurAirports
8112,MÃ¼nster-Telgte Airport,Muenster,Germany,\N,EDLT,51.94444275,7.773889065,177,1,E,Europe/Berlin,airport,OurAirports
8113,St. Peter-Ording Airport,Sankt Peter-Ording,Germany,PSH,EDXO,54.30888748,8.686944008,7,1,E,Europe/Berlin,airport,OurAirports
8114,LÃ¼chow-Rehbeck Airport,Luechow,Germany,\N,EDHC,53.01610947,11.14444447,49,1,E,Europe/Berlin,airport,OurAirports
8115,Klietz/Scharlibbe Airport,Scharlibbe,Germany,\N,EDCL,52.70944214,12.07333279,95,1,E,Europe/Berlin,airport,OurAirports
8116,Burg Airport,Burg,Germany,\N,EDBG,52.2416687,11.85611057,174,1,E,Europe/Berlin,airport,OurAirports
8117,Crisp County Cordele Airport,Cordele,United States,\N,KCKF,31.98880005,-83.77390289,310,-5,A,America/New_York,airport,OurAirports
8118,Ormond Beach Municipal Airport,Ormond Beach,United States,\N,KOMN,29.30060005,-81.11360168,29,-5,A,America/New_York,airport,OurAirports
8119,Bad Neuenahr-Ahrweiler Airfield,Bad Neuenahr,Germany,\N,EDRA,50.557777,7.136389,673,1,E,Europe/Berlin,airport,OurAirports
8120,Bad DÃ¼rkheim Airport,Bad Duerkheim,Germany,\N,EDRF,49.47305679,8.196389198,351,1,E,Europe/Berlin,airport,OurAirports
8121,Portland Troutdale Airport,Troutdale,United States,TTD,KTTD,45.54940033,-122.401001,39,-8,A,America/Los_Angeles,airport,OurAirports
8122,Portland Hillsboro Airport,Hillsboro,United States,HIO,KHIO,45.540401,-122.949997,208,-8,A,America/Los_Angeles,airport,OurAirports
8123,One Police Plaza Heliport,New York,United States,\N,NK39,40.71260071,-73.99960327,244,-5,A,America/New_York,airport,OurAirports
8124,Leverkusen Airport,Leverkusen,Germany,\N,EDKL,51.01527786,7.005556107,157,1,E,Europe/Berlin,airport,OurAirports
8126,Wershofen/Eifel Airfield,Wershofen,Germany,\N,EDRV,50.451389,6.783333,1581,1,E,Europe/Berlin,airport,OurAirports
8127,Khost Airport,Khost,Afghanistan,KHT,OAKS,33.33340073,69.95200348,3756,4.5,N,Asia/Kabul,airport,OurAirports
8130,Namtu Airport,Naypyidaw,Burma,NMT,VYNT,23.083,97.383003,2000,6.5,N,Asia/Rangoon,airport,OurAirports
8133,Bend Municipal Airport,Bend,United States,\N,KBDN,44.09479904,-121.2009964,3460,-8,A,America/Los_Angeles,airport,OurAirports
8134,Christmas Valley Airport,Christmas Valley,United States,\N,K62S,43.23649979,-120.6660004,4317,-8,A,America/Los_Angeles,airport,OurAirports
8135,Burns Municipal Airport,Burns,United States,BNO,KBNO,43.59189987,-118.9550018,4148,-8,A,America/Los_Angeles,airport,OurAirports
8136,Prineville Airport,Prineville,United States,PRZ,KS39,44.28699875,-120.9039993,3250,-8,A,America/Los_Angeles,airport,OurAirports
8137,Red Bluff Municipal Airport,Red Bluff,United States,RBL,KRBL,40.15069962,-122.2519989,352,-8,A,America/Los_Angeles,airport,OurAirports
8138,Marin County Airport - Gnoss Field,Novato,United States,NOT,KDVO,38.14360046,-122.5559998,2,-8,A,America/Los_Angeles,airport,OurAirports
8139,Lake County Airport,Lakeview,United States,LKV,KLKV,42.16109848,-120.3990021,4733,-8,A,America/Los_Angeles,airport,OurAirports
8140,Tillamook Airport,Tillamook,United States,OTK,KTMK,45.41820145,-123.814003,36,-8,A,America/Los_Angeles,airport,OurAirports
8141,Ontario Municipal Airport,Ontario,United States,ONO,KONO,44.02050018,-117.0139999,2193,-7,A,America/Denver,airport,OurAirports
8142,Columbia Gorge Regional the Dalles Municipal Airport,The Dalles,United States,DLS,KDLS,45.61849976,-121.1669998,247,-8,A,America/Los_Angeles,airport,OurAirports
8143,Montgomery County Airpark,Gaithersburg,United States,GAI,KGAI,39.16830063,-77.16600037,539,-5,A,America/New_York,airport,OurAirports
8146,Sharana Airstrip,Sharona,Afghanistan,OAS,OASA,33.12575,68.838517,7340,4.5,N,Asia/Kabul,airport,OurAirports
8147,Pembroke Airport,Pembroke,Canada,YTA,CYTA,45.86439896,-77.25170135,529,-5,A,America/Toronto,airport,OurAirports
8148,Tsumeb Airport,Tsumeb,Namibia,TSB,FYTM,-19.26189995,17.73250008,4353,1,U,Africa/Windhoek,airport,OurAirports
8149,Suffield Heliport,Suffield,Canada,YSD,CYSD,50.26670074,-111.1829987,2525,-7,A,America/Edmonton,airport,OurAirports
8152,Blumenau Airport,BLUMENAU,Brazil,BNU,SSBL,-26.83060074,-49.09030151,60,-3,S,America/Sao_Paulo,airport,OurAirports
8156,Bolshoye Gryzlovo Airfield,Stupino,Russia,\N,UUDG,54.785,37.645,797,3,N,Europe/Moscow,airport,OurAirports
